ID Race,Race,ID Ethnicity,Ethnicity,ID Year,Year,Hispanic Population Moe,Geography,ID Geography,Slug Geography,Population,share
0,"White Alone",0,"Not Hispanic or Latino",2021,"2021",5975,"California","04000US06","california",14109297,0.35760159084117177
0,"White Alone",1,"Hispanic or Latino",2021,"2021",36097,"California","04000US06","california",6444435,0.1633348711897217
1,"Black or African American Alone",0,"Not Hispanic or Latino",2021,"2021",8287,"California","04000US06","california",2128184,0.05393904345501611
1,"Black or African American Alone",1,"Hispanic or Latino",2021,"2021",3837,"California","04000US06","california",105074,0.0026631113907408205
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2021,"2021",2631,"California","04000US06","california",124341,0.0031514354972315166
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2021,"2021",7712,"California","04000US06","california",236266,0.005988186191110747
3,"Asian Alone",0,"Not Hispanic or Latino",2021,"2021",9928,"California","04000US06","california",5802086,0.14705446938974287
3,"Asian Alone",1,"Hispanic or Latino",2021,"2021",3352,"California","04000US06","california",85310,0.0021621907678788226
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2021,"2021",2100,"California","04000US06","california",134692,0.0034137826621396593
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2021,"2021",1574,"California","04000US06","california",13586,0.00034433857428673874
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2021,"2021",5356,"California","04000US06","california",149096,0.003778853530977153
5,"Some Other Race Alone",1,"Hispanic or Latino",2021,"2021",34488,"California","04000US06","california",5887769,0.14922611388117601
6,"Two or More Races",0,"Not Hispanic or Latino",2021,"2021",13392.294874292456,"California","04000US06","california",1413870,0.03583468129153476
6,"Two or More Races",1,"Hispanic or Latino",2021,"2021",28325.205542060943,"California","04000US06","california",2821347,0.07150733133727127
0,"White Alone",0,"Not Hispanic or Latino",2020,"2020",5737,"California","04000US06","california",14365145,0.3650977635020444
0,"White Alone",1,"Hispanic or Latino",2020,"2020",32513,"California","04000US06","california",7688576,0.19540922852609524
1,"Black or African American Alone",0,"Not Hispanic or Latino",2020,"2020",7403,"California","04000US06","california",2142371,0.05444949290046417
1,"Black or African American Alone",1,"Hispanic or Latino",2020,"2020",4044,"California","04000US06","california",108591,0.0027598977411262124
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2020,"2020",2496,"California","04000US06","california",131724,0.0033478351801908925
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2020,"2020",6070,"California","04000US06","california",179905,0.004572380796910529
3,"Asian Alone",0,"Not Hispanic or Latino",2020,"2020",11166,"California","04000US06","california",5743983,0.1459863681775411
3,"Asian Alone",1,"Hispanic or Latino",2020,"2020",3833.9999999999995,"California","04000US06","california",90329,0.0022957593452329348
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2020,"2020",2075,"California","04000US06","california",135524,0.0034444141914927464
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2020,"2020",1298,"California","04000US06","california",14112,0.0003586639493399371
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2020,"2020",5409,"California","04000US06","california",124148,0.003155287130290144
5,"Some Other Race Alone",1,"Hispanic or Latino",2020,"2020",32812,"California","04000US06","california",5499599,0.13977521946754315
6,"Two or More Races",0,"Not Hispanic or Latino",2020,"2020",14864.473519099154,"California","04000US06","california",1322199,0.033604387411657846
6,"Two or More Races",1,"Hispanic or Latino",2020,"2020",25049.481930770544,"California","04000US06","california",1799817,0.04574330168007069
0,"White Alone",0,"Not Hispanic or Latino",2019,"2019",3168,"California","04000US06","california",14605312,0.3717925621540262
0,"White Alone",1,"Hispanic or Latino",2019,"2019",32061,"California","04000US06","california",8847910,0.2252322393803179
1,"Black or African American Alone",0,"Not Hispanic or Latino",2019,"2019",6936,"California","04000US06","california",2169155,0.05521797104774048
1,"Black or African American Alone",1,"Hispanic or Latino",2019,"2019",4216,"California","04000US06","california",104953,0.0026716816988059896
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2019,"2019",2516,"California","04000US06","california",140831,0.0035849914278252774
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2019,"2019",6050,"California","04000US06","california",163167,0.004153576246025144
3,"Asian Alone",0,"Not Hispanic or Latino",2019,"2019",9199,"California","04000US06","california",5610931,0.14283175960633035
3,"Asian Alone",1,"Hispanic or Latino",2019,"2019",3281,"California","04000US06","california",81492,0.0020744589006421706
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2019,"2019",2224,"California","04000US06","california",140788,0.0035838968205910995
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2019,"2019",1397,"California","04000US06","california",14502,0.00036916265372199426
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2019,"2019",3715,"California","04000US06","california",100119,0.0025486274808986585
5,"Some Other Race Alone",1,"Hispanic or Latino",2019,"2019",37257,"California","04000US06","california",5381673,0.136995772041374
6,"Two or More Races",0,"Not Hispanic or Latino",2019,"2019",14181.048550794825,"California","04000US06","california",1188673,0.03025883871794815
6,"Two or More Races",1,"Hispanic or Latino",2019,"2019",12293.205033676124,"California","04000US06","california",733991,0.018684461823752604
0,"White Alone",0,"Not Hispanic or Latino",2018,"2018",3121,"California","04000US06","california",14695836,0.37538445662135916
0,"White Alone",1,"Hispanic or Latino",2018,"2018",26248,"California","04000US06","california",8833232,0.2256324849113995
1,"Black or African American Alone",0,"Not Hispanic or Latino",2018,"2018",6255,"California","04000US06","california",2164519,0.05528959282490684
1,"Black or African American Alone",1,"Hispanic or Latino",2018,"2018",4744,"California","04000US06","california",103356,0.0026400836195067225
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2018,"2018",2841,"California","04000US06","california",138427,0.0035359229768707873
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2018,"2018",5021,"California","04000US06","california",158048,0.004037113819186099
3,"Asian Alone",0,"Not Hispanic or Latino",2018,"2018",8702,"California","04000US06","california",5525439,0.14113956610630835
3,"Asian Alone",1,"Hispanic or Latino",2018,"2018",3224,"California","04000US06","california",78900,0.002015389504035377
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2018,"2018",2227,"California","04000US06","california",138911,0.003548286075982994
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2018,"2018",1538,"California","04000US06","california",14455,0.0003692326398077487
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2018,"2018",3056,"California","04000US06","california",97763,0.0024972183026997536
5,"Some Other Race Alone",1,"Hispanic or Latino",2018,"2018",34416,"California","04000US06","california",5317647,0.1358318117866313
6,"Two or More Races",0,"Not Hispanic or Latino",2018,"2018",13108.607401245947,"California","04000US06","california",1166288,0.0297911862342511
6,"Two or More Races",1,"Hispanic or Latino",2018,"2018",12812.276768787038,"California","04000US06","california",715939,0.018287654577054294
0,"White Alone",0,"Not Hispanic or Latino",2017,"2017",3202,"California","04000US06","california",14777594,0.3790793935599419
0,"White Alone",1,"Hispanic or Latino",2017,"2017",31501,"California","04000US06","california",8829648,0.22650085048944732
1,"Black or African American Alone",0,"Not Hispanic or Latino",2017,"2017",6082,"California","04000US06","california",2161459,0.05544641211043411
1,"Black or African American Alone",1,"Hispanic or Latino",2017,"2017",3878,"California","04000US06","california",101763,0.002610455824327043
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2017,"2017",2478,"California","04000US06","california",137813,0.003535221529612755
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2017,"2017",5439,"California","04000US06","california",154205,0.0039557141632061915
3,"Asian Alone",0,"Not Hispanic or Latino",2017,"2017",9020,"California","04000US06","california",5427928,0.13923888114174934
3,"Asian Alone",1,"Hispanic or Latino",2017,"2017",3370,"California","04000US06","california",75744,0.0019430084211140351
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2017,"2017",1654,"California","04000US06","california",138283,0.0035472781143973398
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2017,"2017",1161,"California","04000US06","california",13744,0.0003525653218709244
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2017,"2017",3805.0000000000005,"California","04000US06","california",93746,0.002404801270671688
5,"Some Other Race Alone",1,"Hispanic or Latino",2017,"2017",37137,"California","04000US06","california",5236206,0.13432076933734471
6,"Two or More Races",0,"Not Hispanic or Latino",2017,"2017",12549.381259647824,"California","04000US06","california",1140164,0.02924783815815197
6,"Two or More Races",1,"Hispanic or Latino",2017,"2017",11840.576548462495,"California","04000US06","california",694550,0.017816810557730687
0,"White Alone",0,"Not Hispanic or Latino",2016,"2016",2964,"California","04000US06","california",14837242,0.38384547337487673
0,"White Alone",1,"Hispanic or Latino",2016,"2016",25252,"California","04000US06","california",8843342,0.22878084728994305
1,"Black or African American Alone",0,"Not Hispanic or Latino",2016,"2016",5552,"California","04000US06","california",2158363,0.05583772694748923
1,"Black or African American Alone",1,"Hispanic or Latino",2016,"2016",3722,"California","04000US06","california",103472,0.002676862642062807
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2016,"2016",2662,"California","04000US06","california",136582,0.003533431782300741
