,ID Race,Race,ID Ethnicity,Ethnicity,ID Year,Year,Hispanic Population Moe,Geography,ID Geography,Slug Geography,Population,share,Numbers
0,0,White Alone,0,Not Hispanic or Latino,2021,2021,5975.0,California,04000US06,california,14109297,0.3576015908411717,1
1,0,White Alone,1,Hispanic or Latino,2021,2021,36097.0,California,04000US06,california,6444435,0.1633348711897217,2
2,1,Black or African American Alone,0,Not Hispanic or Latino,2021,2021,8287.0,California,04000US06,california,2128184,0.0539390434550161,3
3,1,Black or African American Alone,1,Hispanic or Latino,2021,2021,3837.0,California,04000US06,california,105074,0.0026631113907408,4
4,2,American Indian & Alaska Native Alone,0,Not Hispanic or Latino,2021,2021,2631.0,California,04000US06,california,124341,0.0031514354972315,5
5,2,American Indian & Alaska Native Alone,1,Hispanic or Latino,2021,2021,7712.0,California,04000US06,california,236266,0.0059881861911107,6
6,3,Asian Alone,0,Not Hispanic or Latino,2021,2021,9928.0,California,04000US06,california,5802086,0.1470544693897428,7
7,3,Asian Alone,1,Hispanic or Latino,2021,2021,3352.0,California,04000US06,california,85310,0.0021621907678788,8
8,4,Native Hawaiian & Other Pacific Islander Alone,0,Not Hispanic or Latino,2021,2021,2100.0,California,04000US06,california,134692,0.0034137826621396,9
9,4,Native Hawaiian & Other Pacific Islander Alone,1,Hispanic or Latino,2021,2021,1574.0,California,04000US06,california,13586,0.0003443385742867,10
10,5,Some Other Race Alone,0,Not Hispanic or Latino,2021,2021,5356.0,California,04000US06,california,149096,0.0037788535309771,11
11,5,Some Other Race Alone,1,Hispanic or Latino,2021,2021,34488.0,California,04000US06,california,5887769,0.149226113881176,12
12,6,Two or More Races,0,Not Hispanic or Latino,2021,2021,13392.294874292456,California,04000US06,california,1413870,0.0358346812915347,13
13,6,Two or More Races,1,Hispanic or Latino,2021,2021,28325.205542060943,California,04000US06,california,2821347,0.0715073313372712,14
14,0,White Alone,0,Not Hispanic or Latino,2020,2020,5737.0,California,04000US06,california,14365145,0.3650977635020444,
15,0,White Alone,1,Hispanic or Latino,2020,2020,32513.0,California,04000US06,california,7688576,0.1954092285260952,
16,1,Black or African American Alone,0,Not Hispanic or Latino,2020,2020,7403.0,California,04000US06,california,2142371,0.0544494929004641,
17,1,Black or African American Alone,1,Hispanic or Latino,2020,2020,4044.0,California,04000US06,california,108591,0.0027598977411262,
18,2,American Indian & Alaska Native Alone,0,Not Hispanic or Latino,2020,2020,2496.0,California,04000US06,california,131724,0.0033478351801908,
